0|356|1102|0|0|0|200|720|1280
1|356|1102|0|0|0|200|720|1280
0|389|724|0|0|0|203|720|1280
1|389|724|0|0|0|203|720|1280
0|19|930|0|0|0|206|720|1280
1|19|930|0|0|0|206|720|1280
0|356|1102|0|0|0|359|720|1280
1|356|1102|0|0|0|359|720|1280
0|389|724|0|0|0|362|720|1280
1|389|724|0|0|0|362|720|1280
0|19|930|0|0|0|365|720|1280
1|19|930|0|0|0|365|720|1280
0|356|1102|0|0|0|518|720|1280
1|356|1102|0|0|0|518|720|1280
0|389|724|0|0|0|521|720|1280
1|389|724|0|0|0|521|720|1280
0|19|930|0|0|0|524|720|1280
1|19|930|0|0|0|524|720|1280
0|356|1102|0|0|0|677|720|1280
1|356|1102|0|0|0|677|720|1280
0|389|724|0|0|0|680|720|1280
1|389|724|0|0|0|680|720|1280
0|19|930|0|0|0|683|720|1280
1|19|930|0|0|0|683|720|1280
0|356|1102|0|0|0|836|720|1280
1|356|1102|0|0|0|836|720|1280
0|389|724|0|0|0|839|720|1280
1|389|724|0|0|0|839|720|1280
0|19|930|0|0|0|842|720|1280
1|19|930|0|0|0|842|720|1280
0|356|1102|0|0|0|995|720|1280
1|356|1102|0|0|0|995|720|1280
0|389|724|0|0|0|998|720|1280
1|389|724|0|0|0|998|720|1280
0|19|930|0|0|0|1001|720|1280
1|19|930|0|0|0|1001|720|1280
0|356|1102|0|0|0|1154|720|1280
1|356|1102|0|0|0|1154|720|1280
0|389|724|0|0|0|1157|720|1280
1|389|724|0|0|0|1157|720|1280
0|19|930|0|0|0|1160|720|1280
1|19|930|0|0|0|1160|720|1280
0|356|1102|0|0|0|1313|720|1280
1|356|1102|0|0|0|1313|720|1280
0|389|724|0|0|0|1316|720|1280
1|389|724|0|0|0|1316|720|1280
0|19|930|0|0|0|1319|720|1280
1|19|930|0|0|0|1319|720|1280
0|356|1102|0|0|0|1472|720|1280
1|356|1102|0|0|0|1472|720|1280
0|389|724|0|0|0|1475|720|1280
1|389|724|0|0|0|1475|720|1280
0|19|930|0|0|0|1478|720|1280
1|19|930|0|0|0|1478|720|1280
0|356|1102|0|0|0|1631|720|1280
1|356|1102|0|0|0|1631|720|1280
0|389|724|0|0|0|1634|720|1280
1|389|724|0|0|0|1634|720|1280
0|19|930|0|0|0|1637|720|1280
1|19|930|0|0|0|1637|720|1280
0|356|1102|0|0|0|1790|720|1280
1|356|1102|0|0|0|1790|720|1280
0|389|724|0|0|0|1793|720|1280
1|389|724|0|0|0|1793|720|1280
0|19|930|0|0|0|1796|720|1280
1|19|930|0|0|0|1796|720|1280
0|356|1102|0|0|0|1949|720|1280
1|356|1102|0|0|0|1949|720|1280
0|389|724|0|0|0|1952|720|1280
1|389|724|0|0|0|1952|720|1280
0|19|930|0|0|0|1955|720|1280
1|19|930|0|0|0|1955|720|1280
0|356|1102|0|0|0|2108|720|1280
1|356|1102|0|0|0|2108|720|1280
0|389|724|0|0|0|2111|720|1280
1|389|724|0|0|0|2111|720|1280
0|19|930|0|0|0|2114|720|1280
1|19|930|0|0|0|2114|720|1280
0|356|1102|0|0|0|2267|720|1280
1|356|1102|0|0|0|2267|720|1280
0|389|724|0|0|0|2270|720|1280
1|389|724|0|0|0|2270|720|1280
0|19|930|0|0|0|2273|720|1280
1|19|930|0|0|0|2273|720|1280
0|356|1102|0|0|0|2426|720|1280
1|356|1102|0|0|0|2426|720|1280
0|389|724|0|0|0|2429|720|1280
1|389|724|0|0|0|2429|720|1280
0|19|930|0|0|0|2432|720|1280
1|19|930|0|0|0|2432|720|1280
0|356|1102|0|0|0|2585|720|1280
1|356|1102|0|0|0|2585|720|1280
0|389|724|0|0|0|2588|720|1280
1|389|724|0|0|0|2588|720|1280
0|19|930|0|0|0|2591|720|1280
1|19|930|0|0|0|2591|720|1280
0|356|1102|0|0|0|2744|720|1280
1|356|1102|0|0|0|2744|720|1280
0|389|724|0|0|0|2747|720|1280
1|389|724|0|0|0|2747|720|1280
0|19|930|0|0|0|2750|720|1280
1|19|930|0|0|0|2750|720|1280
0|356|1102|0|0|0|2903|720|1280
1|356|1102|0|0|0|2903|720|1280
0|389|724|0|0|0|2906|720|1280
1|389|724|0|0|0|2906|720|1280
0|19|930|0|0|0|2909|720|1280
