0|340|422|0|0|0|3000|720|1280
1|340|422|0|0|0|3000|720|1280
0|173|780|0|0|0|5000|720|1280
1|173|780|0|0|0|5000|720|1280
0|340|422|0|0|0|7000|720|1280
1|340|422|0|0|0|7000|720|1280
0|438|1122|0|0|0|9000|720|1280
1|438|1122|0|0|0|9000|720|1280
0|362|355|0|0|0|12000|720|1280
1|362|355|0|0|0|12000|720|1280
0|438|1122|0|0|0|14500|720|1280
1|438|1122|0|0|0|14500|720|1280
0|362|704|0|0|0|16000|720|1280
1|362|704|0|0|0|16000|720|1280
0|362|704|0|0|0|17000|720|1280
1|362|704|0|0|0|17000|720|1280
0|362|704|0|0|0|18000|720|1280
1|362|704|0|0|0|18000|720|1280
0|362|704|0|0|0|19000|720|1280
1|362|704|0|0|0|19000|720|1280
0|362|704|0|0|0|20000|720|1280
1|362|704|0|0|0|20000|720|1280
0|362|704|0|0|0|21000|720|1280
1|362|704|0|0|0|21000|720|1280
0|362|704|0|0|0|22000|720|1280
1|362|704|0|0|0|22000|720|1280
0|362|704|0|0|0|23000|720|1280
1|362|704|0|0|0|23000|720|1280
0|362|704|0|0|0|24000|720|1280
1|362|704|0|0|0|24000|720|1280
0|362|704|0|0|0|25000|720|1280
1|362|704|0|0|0|25000|720|1280
0|362|704|0|0|0|28000|720|1280
1|362|704|0|0|0|28000|720|1280
0|362|704|0|0|0|31000|720|1280
1|362|704|0|0|0|31000|720|1280
0|362|704|0|0|0|33000|720|1280
1|362|704|0|0|0|33000|720|1280
0|362|704|0|0|0|37000|720|1280
1|362|704|0|0|0|37000|720|1280
0|362|704|0|0|0|40000|720|1280
1|362|704|0|0|0|40000|720|1280
0|362|704|0|0|0|50000|720|1280
1|362|704|0|0|0|50000|720|1280
0|55|1243|0|0|0|67636|720|1280
1|55|1243|0|0|0|67638|720|1280
0|660|124|0|0|0|68205|720|1280
1|660|124|0|0|0|68207|720|1280
0|55|1243|0|0|0|68621|720|1280
1|55|1243|0|0|0|68623|720|1280
0|660|124|0|0|0|69190|720|1280
1|660|124|0|0|0|69192|720|1280
0|55|1243|0|0|0|69606|720|1280
1|55|1243|0|0|0|69609|720|1280
0|660|124|0|0|0|70175|720|1280
1|660|124|0|0|0|70177|720|1280
0|55|1243|0|0|0|70591|720|1280
1|55|1243|0|0|0|70591|720|1280
0|660|124|0|0|0|71160|720|1280
1|660|124|0|0|0|71160|720|1280
0|55|1243|0|0|0|71574|720|1280
1|55|1243|0|0|0|71576|720|1280
0|660|124|0|0|0|72143|720|1280
1|660|124|0|0|0|72145|720|1280
0|55|1243|0|0|0|72559|720|1280
1|55|1243|0|0|0|72559|720|1280
0|660|124|0|0|0|73127|720|1280
1|660|124|0|0|0|73128|720|1280
0|55|1243|0|0|0|73542|720|1280
1|55|1243|0|0|0|73544|720|1280
0|660|124|0|0|0|74111|720|1280
1|660|124|0|0|0|74113|720|1280
0|55|1243|0|0|0|74526|720|1280
1|55|1243|0|0|0|74528|720|1280
0|660|124|0|0|0|75095|720|1280
1|660|124|0|0|0|75097|720|1280
0|55|1243|0|0|0|75510|720|1280
1|55|1243|0|0|0|75512|720|1280
0|660|124|0|0|0|76079|720|1280
1|660|124|0|0|0|76080|720|1280
0|55|1243|0|0|0|76495|720|1280
1|55|1243|0|0|0|76496|720|1280
0|660|124|0|0|0|77063|720|1280
1|660|124|0|0|0|77065|720|1280
0|55|1243|0|0|0|77480|720|1280
1|55|1243|0|0|0|77480|720|1280
0|660|124|0|0|0|78048|720|1280
1|660|124|0|0|0|78049|720|1280
0|55|1243|0|0|0|78464|720|1280
1|55|1243|0|0|0|78464|720|1280
0|660|124|0|0|0|79032|720|1280
1|660|124|0|0|0|79034|720|1280
0|55|1243|0|0|0|79448|720|1280
1|55|1243|0|0|0|79450|720|1280
0|660|124|0|0|0|80017|720|1280
1|660|124|0|0|0|80019|720|1280
0|55|1243|0|0|0|80432|720|1280
1|55|1243|0|0|0|80434|720|1280
0|660|124|0|0|0|81001|720|1280
1|660|124|0|0|0|81003|720|1280
0|55|1243|0|0|0|81417|720|1280
1|55|1243|0|0|0|81417|720|1280
0|660|124|0|0|0|81985|720|1280
1|660|124|0|0|0|81987|720|1280
0|55|1243|0|0|0|82401|720|1280
1|55|1243|0|0|0|82401|720|1280
0|660|124|0|0|0|82970|720|1280
1|660|124|0|0|0|82971|720|1280
0|55|1243|0|0|0|83385|720|1280
1|55|1243|0|0|0|83385|720|1280
0|660|124|0|0|0|83953|720|1280
1|660|124|0|0|0|83955|720|1280
0|55|1243|0|0|0|84369|720|1280
1|55|1243|0|0|0|84371|720|1280
0|660|124|0|0|0|84939|720|1280
1|660|124|0|0|0|84939|720|1280
0|55|1243|0|0|0|85352|720|1280
1|55|1243|0|0|0|85354|720|1280
0|660|124|0|0|0|85922|720|1280
1|660|124|0|0|0|85922|720|1280
0|55|1243|0|0|0|86336|720|1280
1|55|1243|0|0|0|86336|720|1280
0|660|124|0|0|0|86904|720|1280
1|660|124|0|0|0|86906|720|1280
0|55|1243|0|0|0|87320|720|1280
1|55|1243|0|0|0|87320|720|1280
0|660|124|0|0|0|87888|720|1280
1|660|124|0|0|0|87889|720|1280
0|55|1243|0|0|0|88303|720|1280
1|55|1243|0|0|0|88303|720|1280
0|660|124|0|0|0|88871|720|1280
1|660|124|0|0|0|88872|720|1280
0|55|1243|0|0|0|89286|720|1280
1|55|1243|0|0|0|89288|720|1280
0|660|124|0|0|0|89855|720|1280
1|660|124|0|0|0|89857|720|1280
0|55|1243|0|0|0|90271|720|1280
1|55|1243|0|0|0|90271|720|1280
0|660|124|0|0|0|90839|720|1280
1|660|124|0|0|0|90840|720|1280
0|55|1243|0|0|0|91254|720|1280
1|55|1243|0|0|0|91256|720|1280
0|660|124|0|0|0|91823|720|1280
1|660|124|0|0|0|91824|720|1280
0|55|1243|0|0|0|92238|720|1280
1|55|1243|0|0|0|92240|720|1280
0|660|124|0|0|0|92808|720|1280
1|660|124|0|0|0|92808|720|1280
0|55|1243|0|0|0|93222|720|1280
1|55|1243|0|0|0|93222|720|1280
0|660|124|0|0|0|93791|720|1280
1|660|124|0|0|0|93791|720|1280
0|55|1243|0|0|0|94205|720|1280
1|55|1243|0|0|0|94205|720|1280
0|660|124|0|0|0|94773|720|1280
1|660|124|0|0|0|94775|720|1280
0|55|1243|0|0|0|95189|720|1280
1|55|1243|0|0|0|95190|720|1280
0|660|124|0|0|0|95758|720|1280
1|660|124|0|0|0|95760|720|1280
0|55|1243|0|0|0|96173|720|1280
1|55|1243|0|0|0|96175|720|1280
0|660|124|0|0|0|96743|720|1280
1|660|124|0|0|0|96743|720|1280
0|55|1243|0|0|0|97157|720|1280
1|55|1243|0|0|0|97159|720|1280
