0|63|1251|0|0|0|100|720|1280
1|63|1251|0|0|0|100|720|1280
0|640|715|0|0|0|294|720|1280
1|640|715|0|0|0|294|720|1280
0|372|716|0|0|0|297|720|1280
1|372|716|0|0|0|297|720|1280
0|669|369|0|0|0|300|720|1280
1|669|369|0|0|0|300|720|1280
0|356|1102|0|0|0|303|720|1280
1|356|1102|0|0|0|303|720|1280
0|19|930|0|0|0|306|720|1280
1|19|930|0|0|0|306|720|1280
0|110|790|0|0|0|309|720|1280
1|110|790|0|0|0|309|720|1280
0|640|715|0|0|0|312|720|1280
1|640|715|0|0|0|312|720|1280
0|372|716|0|0|0|315|720|1280
1|372|716|0|0|0|315|720|1280
0|410|760|0|0|0|318|720|1280
1|410|760|0|0|0|318|720|1280
1|410|760|0|0|0|318|720|1280
